Site,Occ,catchment,conductivity,dams,dom.substrate,prop.org.subst,prop.large.subst,prop.sm.subst,TDS,WBType,subm,emerg,float,open,subm.complex,subm.simple,subm.grasslike,emerg.persist,emerg.cattail,emerg.broad,canopy,elevation,ALNINC,BIDBEC,BRASCH,CALLSP,CARESP,CEPOCC,CERASP,DULARU,ELATRI,ELEACI,ELEROB,ELODSP,ERIOSP,EQUISP,GRAAUR,GRASS,ISOESP,JUNCSP,JUNMIL,ILEVER,LEMNSP,LUDPAL,LYSTER,MOSS1,MOSS2,MYRTEN,MYRISP,NAJASP,NASOFF,NUPVAR,NYMCOR,NYMODO,PERSSP,PONCOR,POTAMP,POTEPI,POTGEM,POTILL,POTNAT,POTOAK,POTPER,POTROB,SAGFIL,SAGLAT,SCHSUB,SCICYP,SPARSP,TYPHSP,UTRINT,UTRISP,VACCSP,VALAME,ZANPAL
ANDROS,0,3b,110.8,0,Silt,0.4,0.05,0.55,78.4,StreamRiver,0,0.4,0,0.6,0,0,0,0,0,1,0,32.64411672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
BARKER,1,1a,97.8,1,Mud,1,0,0,69.4,LakePond,0.85,0.1,0.05,0,0.1,0.01,0.89,0.9,0,0.1,35.6097561,149.9100037,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0
BEARPD-01,0,1b,63.5,1,Mud,0.9,0,0.1,45.7,LakePond,0.7,0.1,0.1,0.1,0.1,0,0.9,0,0,1,0,114.9837437,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0
BEARPD-02,0,1b,54.1,1,Sand,0.35,0.05,0.6,38.5,LakePond,0.1,0.2,0.05,0.65,0,0.85,0.15,0,0,1,43.58333333,114.8199997,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
BOOMBR,0,1a,242,0,Clay,0.1,0.6,0.3,173,StreamRiver,0.01,0,0,0.99,0,0.5,0.5,0,0,0,49.8125,17.37114727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRADPD-01,0,1a,35,0,Mud,1,0,0,25,LakePond,0.4,0.3,0.2,0.1,0.05,0.05,0.9,0,0,1,44.66666667,155.0206248,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
BRADPD-02,0,1a,24,0,Mud,1,0,0,17.5,LakePond,0.8,0.01,0.19,0,0.49,0.01,0.5,0.2,0,0.8,73.66666667,155.0516968,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
BROBRK,0,1a,NA,0,Detritus,0.9,0,0.1,NA,StreamRiver,0.1,0.3,0,0.6,0.5,0,0.5,0.6,0,0.4,60.58333333,79.81586583,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
BUCKBR,1,1a,38.4,0,Mud,1,0,0,27.3,StreamRiver,0.8,0.1,0.05,0.05,0.8,0,0.2,0,0,1,22,108.5593783,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0
BUFFBR,0,1a,74.6,1,Mud,0.9,0.1,0,53,StreamRiver,0.3,0.3,0.01,0.39,0.2,0.05,0.75,0.9,0,0.1,16.33333333,126.0950445,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0
BURNPD-01,0,1b,52.6,1,Detritus,0.7,0,0.3,37.1,LakePond,0.4,0.4,0.1,0.1,0.01,0.49,0.5,0.7,0,0.3,53.66666667,114.109993,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
BURNPD-02,0,1b,53.2,1,Mud,0.6,0.15,0.25,37.8,LakePond,0.3,0.4,0.15,0.15,0.3,0.3,0.4,0.7,0,0.3,19.5,113.7960669,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
CARBRK,0,1b,98.3,0,Sand,0.01,0.39,0.6,69.8,StreamRiver,0.2,0,0,0.8,0.95,0.05,0,0,0,0,59.66666667,108.2353312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANBR,0,1b,117.7,0,Silt,0.05,0,0.95,83.9,StreamRiver,0.3,0.1,0.05,0.55,0,0,1,0,0,1,79,30.32364782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
COLCPD-01,1,1b,29.4,2,Mud,0.5,0.05,0.45,20.8,LakePond,0.6,0.15,0.15,0.1,0.15,0.05,0.8,0,0.1,0.9,24.66666667,161.8043925,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
COLCPD-02,0,1b,28.3,0,Mud,1,0,0,20.2,StreamRiver,0.85,0.1,0.05,0,0.5,0,0.5,0.8,0,0.2,50,162.0749003,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0
CRESLK-01,1,1b,93.4,0,Mud,0.7,0.1,0.2,66.3,StreamRiver,0.4,0.1,0.05,0.45,0.1,0.7,0.2,0,0,1,36.33333333,85.12988027,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0
CRESLK-02,1,1b,93,0,Mud,1,0,0,66,LakePond,0.85,0.05,0.05,0.05,0.1,0,0.9,0,0,1,0,83.5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
CRESLK-03,0,1a,96.2,1,Sand,0.4,0,0.6,68.3,LakePond,0.3,0.01,0,0.69,0.1,0,0.9,0,0,1,0,83.70852915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
CROOKN,0,1b,64.5,2,Sand,0.2,0.3,0.5,45.7,StreamRiver,0.4,0.1,0.1,0.4,0.1,0.1,0.8,0,0,1,68.33333333,165.3656057,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
CROOKR,0,2,61.2,1,Silt,0.3,0.1,0.6,43.4,StreamRiver,0.2,0.05,0.05,0.7,0.05,0,0.95,0,0,1,54.875,89.38139582,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
CROOKS,0,2,68.3,0,Sand,0.3,0,0.7,48.4,StreamRiver,0.75,0.1,0.05,0.1,0.9,0,0.1,0.1,0,0.9,79.66666667,83.2611084,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
DINGLY,0,1b,100.1,1,Sand,0.1,0.7,0.2,71.2,StreamRiver,0.7,0.1,0.2,0,0.1,0,0.9,0,0.05,0.95,0,84.41000366,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0
DUCKIN,0,1b,46.9,1,Mud,0.7,0.3,0,33.3,StreamRiver,0.7,0.25,0.05,0,0.4,0.1,0.5,0.1,0.05,0.85,78,129.9841207,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0
DUCKNO,0,1a,47.4,1,Cobble rocks,0.1,0.6,0.3,33.3,StreamRiver,0.1,0,0,0.9,0.95,0,0.05,0,0,0,81.66666667,162.0413717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EDDYBR,0,1a,203,1,Mud,0.95,0.02,0.03,145,StreamRiver,0.01,0.05,0,0.94,0,0,1,0,0,1,48.33333333,88.57454936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GRTBRK,0,1a,96.7,0,Mud,1,0,0,69.2,StreamRiver,0.1,0.3,0.1,0.5,0,1,0,0.8,0.1,0.1,21.66666667,123.0139898,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GWORKB,0,1b,184.1,2,Detritus,0.9,0.1,0,131,StreamRiver,0.05,0.1,0.05,0.8,1,0,0,0,0,1,35.6875,63.4114275,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GWORKN,0,1b,289,0,Detritus,0.5,0.5,0,206,StreamRiver,0.19,0,0.01,0.8,0.2,0,0.8,0,0,0,72.5625,65.72051573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
GWORKS,1,1b,164.7,3,Cobble rocks,0.6,0.4,0,117,StreamRiver,0.1,0,0,0.9,0.79,0.01,0.2,0,0,0,70.625,38.29590845,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HEATH-01,0,1b,61,0,Detritus,0,0.4,0.6,43.4,LakePond,0.8,0.05,0.1,0.05,0.1,0,0.9,0,0,1,8.666666667,98.62426249,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
HEATH-02,0,1b,53.3,0,Mud,1,0,0,37.8,LakePond,0.7,0.05,0.2,0.05,0.05,0.05,0.9,0,0,1,0,98.16999817,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
HIGHLK-02,0,1b,48.4,1,Detritus,0.9,0.1,0,34.2,LakePond,0.6,0.2,0.2,0,0.05,0.05,0.9,0,0,1,63.09090909,129.3201127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
HIGHLK-03,0,1b,47.8,2,Mud,0.8,0,0.2,33.5,LakePond,0.2,0.2,0.05,0.55,0.5,0,0.5,0,0.7,0.3,53,127.8410378,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
HIGHLK-04,1,1b,49.4,0,Mud,0.9,0.1,0,35,LakePond,0.7,0.1,0.1,0.1,0.15,0.05,0.8,0,0.8,0.2,0,128.5737943,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
INGALS-01,0,1a,47.9,1,Detritus,1,0,0,33.9,LakePond,0.9,0,0.1,0,0.8,0.01,0.19,0,0,0,0,106.4199982,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
INGALS-02,0,1a,46.1,1,Mud,1,0,0,32.6,LakePond,0.8,0.1,0.1,0,0.8,0.01,0.19,1,0,0,0,106.4199982,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
JORDAN,0,1b,142,1,Mud,0.6,0.2,0.2,100.9,StreamRiver,0.85,0.1,0.05,0,0.45,0.05,0.5,0.5,0,0.5,0,80.42722559,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
JOSIES,0,1b,77.5,0,Mud,1,0,0,53.8,StreamRiver,0.8,0.1,0.05,0.05,0.5,0,0.5,0.3,0,0.7,27.625,65.42272377,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
KIMBAL,1,1b,33.3,0,Detritus,0.9,0.05,0.05,23.5,StreamRiver,0.7,0.2,0.05,0.05,0.05,0.05,0.9,0.2,0,0.8,NA,115.9627909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0
LITTLR,0,2,78.7,0,Sand,0.1,0.7,0.2,58.3,StreamRiver,0.1,0.01,0.01,0.88,0.3,0.1,0.6,0,0,1,80.25,75.85698032,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
MARBRK,0,1b,56,0,Mud,0.7,0.3,0,39.9,StreamRiver,0.6,0.2,0,0.2,0,0.7,0.3,0.05,0.95,0,69.25,0.427227527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1
MARRPD-01,0,1a,79.2,0,Mud,1,0,0,56.4,LakePond,0.6,0.2,0.2,0,0,0.01,0.99,0,0.1,0.9,0,164.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARRPD-02,0,1a,79,0,Mud,1,0,0,55.9,LakePond,0.05,0.45,0,0.5,0,0.1,0.9,0,0.5,0.5,0,164.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
MEADBR,0,1a,129.9,0,Sand,1,0,0,92.4,StreamRiver,0.4,0.05,0.05,0.5,0.95,0,0.05,0.05,0,0.95,58,44.60176849,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0
MERRIL,0,1a,660,1,Silt,0.45,0.05,0.5,469,StreamRiver,0.2,0.05,0,0.75,0,0.1,0.9,0.1,0.05,0.85,58.66666667,8.857493401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
